Year of Birth,Gender,Ethnicity,name
2011,MALE,ASIAN AND PACIFIC ISLANDER,DYLAN
2013,FEMALE,BLACK NON HISPANIC,Phoenix
2011,FEMALE,WHITE NON HISPANIC,CHARLIE
2013,FEMALE,WHITE NON HISPANIC,Riley
2013,MALE,WHITE NON HISPANIC,Ryan
2012,MALE,HISPANIC,DYLAN
2017,MALE,WHITE NON HISPANIC,Finley
2014,MALE,HISPANIC,Dylan
2013,MALE,HISPANIC,Angel
2014,FEMALE,ASIAN AND PACIFIC ISLANDER,Tenzin
2013,MALE,ASIAN AND PACIFIC ISLANDER,Ryan
2012,FEMALE,WHITE NON HISP,DYLAN
2015,MALE,HISPANIC,Logan
2017,FEMALE,WHITE NON HISPANIC,Dylan
2013,FEMALE,WHITE NON HISPANIC,Avery
2013,FEMALE,WHITE NON HISPANIC,Taylor
2011,MALE,WHITE NON HISPANIC,DYLAN
2011,MALE,HISPANIC,TAYLOR
2013,MALE,ASIAN AND PACIFIC ISLANDER,Ryan
2012,FEMALE,WHITE NON HISP,RILEY
2014,FEMALE,WHITE NON HISPANIC,Avery
2013,MALE,HISPANIC,Angel
2012,FEMALE,ASIAN AND PACI,AVERY
2016,FEMALE,WHITE NON HISPANIC,Avery
2017,MALE,WHITE NON HISPANIC,Ryan
2013,MALE,WHITE NON HISPANIC,Ariel
2016,MALE,ASIAN AND PACIFIC ISLANDER,Ryan
2014,FEMALE,HISPANIC,Taylor
2014,FEMALE,WHITE NON HISPANIC,Charlie
2017,MALE,ASIAN AND PACIFIC ISLANDER,Logan
2015,MALE,WHITE NON HISPANIC,Logan
2014,MALE,WHITE NON HISPANIC,Riley
2013,MALE,HISPANIC,Jordan
2014,FEMALE,WHITE NON HISPANIC,Taylor
2013,MALE,BLACK NON HISPANIC,Ryan
2013,FEMALE,ASIAN AND PACIFIC ISLANDER,Angel
2013,MALE,ASIAN AND PACIFIC ISLANDER,Ryan
2014,MALE,BLACK NON HISPANIC,Cameron
2013,FEMALE,WHITE NON HISPANIC,Taylor
2016,FEMALE,BLACK NON HISPANIC,Riley
2015,MALE,WHITE NON HISPANIC,Ryan
2013,MALE,WHITE NON HISPANIC,Rowan
2015,MALE,WHITE NON HISPANIC,Ryan
2014,FEMALE,WHITE NON HISPANIC,Eden
2011,FEMALE,WHITE NON HISPANIC,TAYLOR
2015,MALE,WHITE NON HISPANIC,Ariel
2013,MALE,WHITE NON HISPANIC,Dylan
2012,MALE,WHITE NON HISP,RYAN
2012,MALE,WHITE NON HISP,RYAN
2011,FEMALE,WHITE NON HISPANIC,RILEY
2014,MALE,HISPANIC,Logan
2011,MALE,HISPANIC,ALEXIS
2014,MALE,WHITE NON HISPANIC,Cameron
2011,MALE,HISPANIC,ANGEL
2015,MALE,HISPANIC,Dylan
2012,FEMALE,ASIAN AND PACI,ALEXIS
2016,MALE,HISPANIC,Angel
2011,MALE,BLACK NON HISPANIC,CAMERON
2011,FEMALE,BLACK NON HISPANIC,ANGEL
2016,MALE,BLACK NON HISPANIC,Avery
2017,MALE,WHITE NON HISPANIC,Jordan
2013,MALE,BLACK NON HISPANIC,Cameron
2014,MALE,ASIAN AND PACIFIC ISLANDER,Logan
2014,FEMALE,BLACK NON HISPANIC,Ariel
2011,MALE,BLACK NON HISPANIC,RYAN
2013,MALE,BLACK NON HISPANIC,Dylan
2011,MALE,HISPANIC,RYAN
2013,MALE,ASIAN AND PACIFIC ISLANDER,Jordan
2016,FEMALE,WHITE NON HISPANIC,Alexis
2013,MALE,HISPANIC,Dylan
2011,MALE,HISPANIC,DYLAN
2011,MALE,ASIAN AND PACIFIC ISLANDER,RYAN
2012,FEMALE,WHITE NON HISP,TAYLOR
2011,MALE,BLACK NON HISPANIC,JORDAN
2011,MALE,WHITE NON HISPANIC,JORDAN
2014,MALE,ASIAN AND PACIFIC ISLANDER,Eden
2011,MALE,WHITE NON HISPANIC,PARKER
2015,MALE,HISPANIC,Angel
2012,MALE,WHITE NON HISP,ARIEL
2013,MALE,BLACK NON HISPANIC,Cameron
2013,FEMALE,BLACK NON HISPANIC,Taylor
2015,MALE,ASIAN AND PACIFIC ISLANDER,Tenzin
2012,MALE,ASIAN AND PACI,RYAN
2013,MALE,WHITE NON HISPANIC,Cameron
2015,MALE,WHITE NON HISPANIC,Ryan
2015,MALE,WHITE NON HISPANIC,Dylan
2012,MALE,HISPANIC,JORDAN
2011,FEMALE,WHITE NON HISPANIC,QUINN
2017,MALE,HISPANIC,Angel
2012,FEMALE,BLACK NON HISP,ARIEL
2013,FEMALE,BLACK NON HISPANIC,Riley
2014,MALE,WHITE NON HISPANIC,Dylan
2013,MALE,HISPANIC,Dylan
2017,FEMALE,WHITE NON HISPANIC,Riley
2015,MALE,WHITE NON HISPANIC,Dylan
2014,MALE,ASIAN AND PACIFIC ISLANDER,Tenzin
2013,FEMALE,WHITE NON HISPANIC,Quinn
2016,FEMALE,BLACK NON HISPANIC,Peyton
2017,FEMALE,WHITE NON HISPANIC,Blake
2014,FEMALE,BLACK NON HISPANIC,Avery
2014,MALE,HISPANIC,Angel
2011,MALE,HISPANIC,RILEY
2012,MALE,WHITE NON HISP,CHARLIE
2013,MALE,WHITE NON HISPANIC,Logan
2012,FEMALE,BLACK NON HISP,PEYTON
2013,FEMALE,WHITE NON HISPANIC,Eden
2011,FEMALE,WHITE NON HISPANIC,AVERY
2012,MALE,WHITE NON HISP,RYAN
2012,MALE,ASIAN AND PACI,RYAN
2017,MALE,WHITE NON HISPANIC,Jordan
2012,MALE,HISPANIC,DYLAN
2013,MALE,HISPANIC,Angel
2012,MALE,HISPANIC,DYLAN
2011,MALE,HISPANIC,ANGEL
2013,MALE,HISPANIC,Dylan
2014,MALE,BLACK NON HISPANIC,Logan
2014,MALE,ASIAN AND PACIFIC ISLANDER,Ryan
2013,MALE,ASIAN AND PACIFIC ISLANDER,Ryan
2012,MALE,WHITE NON HISP,RYAN
2014,MALE,HISPANIC,Alexis
2013,FEMALE,BLACK NON HISPANIC,Taylor
2012,MALE,HISPANIC,ANGEL
2017,MALE,ASIAN AND PACIFIC ISLANDER,Ryan
2013,MALE,ASIAN AND PACIFIC ISLANDER,Logan
2013,FEMALE,WHITE NON HISPANIC,Taylor
2014,MALE,WHITE NON HISPANIC,Dylan
2012,MALE,BLACK NON HISP,AVERY
2016,MALE,HISPANIC,Logan
2012,FEMALE,WHITE NON HISP,QUINN
2014,MALE,WHITE NON HISPANIC,Cameron
2014,MALE,WHITE NON HISPANIC,Ryan
2011,MALE,HISPANIC,RYAN
2012,MALE,WHITE NON HISP,RYAN
2012,FEMALE,WHITE NON HISP,TAYLOR
2013,MALE,HISPANIC,Dylan
2012,MALE,WHITE NON HISP,DYLAN
2013,FEMALE,HISPANIC,Taylor
2016,MALE,HISPANIC,Dylan
2014,MALE,WHITE NON HISPANIC,Logan
2012,FEMALE,WHITE NON HISP,TAYLOR
2014,MALE,ASIAN AND PACIFIC ISLANDER,Dylan
2011,MALE,HISPANIC,RYAN
2012,MALE,HISPANIC,ALEXIS
2016,MALE,ASIAN AND PACIFIC ISLANDER,Ryan
2014,FEMALE,WHITE NON HISPANIC,Avery
2014,MALE,ASIAN AND PACIFIC ISLANDER,Eden
2011,MALE,ASIAN AND PACIFIC ISLANDER,RYAN
2013,FEMALE,BLACK NON HISPANIC,Milan
2011,FEMALE,WHITE NON HISPANIC,BLAKE
2011,MALE,HISPANIC,ANGEL
2015,FEMALE,HISPANIC,Avery
2014,FEMALE,BLACK NON HISPANIC,Taylor
2011,MALE,ASIAN AND PACIFIC ISLANDER,TENZIN
2011,MALE,WHITE NON HISPANIC,DYLAN
2011,MALE,WHITE NON HISPANIC,RYAN
2012,MALE,BLACK NON HISP,JORDAN
2014,MALE,HISPANIC,Angel
2016,MALE,WHITE NON HISPANIC,Ryan
2012,MALE,HISPANIC,ANGEL
2011,MALE,WHITE NON HISPANIC,JORDAN
2013,MALE,HISPANIC,Ryan
2011,MALE,WHITE NON HISPANIC,DYLAN
2016,MALE,WHITE NON HISPANIC,Rowan
2012,MALE,HISPANIC,DYLAN
2017,FEMALE,WHITE NON HISPANIC,Quinn
2011,MALE,HISPANIC,RYAN
2013,MALE,HISPANIC,Angel
2013,MALE,WHITE NON HISPANIC,Dylan
2012,MALE,HISPANIC,CHARLIE
2014,MALE,WHITE NON HISPANIC,Ryan
2012,MALE,HISPANIC,BLAKE
2015,MALE,HISPANIC,Milan
2011,MALE,BLACK NON HISPANIC,DYLAN
2011,MALE,HISPANIC,ANGEL
2016,MALE,ASIAN AND PACIFIC ISLANDER,Cameron
2013,MALE,HISPANIC,Dylan
2014,MALE,HISPANIC,Dylan
2013,MALE,BLACK NON HISPANIC,Dylan
2012,FEMALE,WHITE NON HISP,RYAN
2012,MALE,ASIAN AND PACI,TENZIN
2012,MALE,HISPANIC,ANGEL
2015,FEMALE,BLACK NON HISPANIC,Taylor
2012,MALE,HISPANIC,JORDAN
2014,MALE,WHITE NON HISPANIC,Parker
2014,MALE,HISPANIC,Dylan
2012,MALE,ASIAN AND PACI,TENZIN
2011,MALE,BLACK NON HISPANIC,DYLAN
2014,MALE,ASIAN AND PACIFIC ISLANDER,Jordan
2016,MALE,WHITE NON HISPANIC,Ryan
2012,MALE,ASIAN AND PACI,DYLAN
2013,MALE,BLACK NON HISPANIC,Dylan
2011,MALE,HISPANIC,RYAN
2014,MALE,HISPANIC,Ariel
2011,MALE,HISPANIC,DYLAN
2012,MALE,BLACK NON HISP,DYLAN
2013,MALE,HISPANIC,Angel
2014,MALE,HISPANIC,Alexis
2016,FEMALE,WHITE NON HISPANIC,Finley
2017,MALE,HISPANIC,Dylan
2012,FEMALE,WHITE NON HISP,PEYTON
2012,FEMALE,HISPANIC,ARIEL
2013,MALE,WHITE NON HISPANIC,Ryan
2013,FEMALE,HISPANIC,Peyton
2012,FEMALE,WHITE NON HISP,ALEXIS
2014,MALE,HISPANIC,Logan
2013,MALE,ASIAN AND PACIFIC ISLANDER,Dylan
2016,MALE,HISPANIC,Angel
2014,MALE,HISPANIC,Dylan
2015,MALE,HISPANIC,Logan
2016,MALE,HISPANIC,Dylan
2012,MALE,HISPANIC,ALEXIS
2014,MALE,HISPANIC,Skyler
2011,MALE,HISPANIC,RYAN
2013,MALE,HISPANIC,Angel
2017,MALE,WHITE NON HISPANIC,Logan
2013,MALE,BLACK NON HISPANIC,Dylan
2012,MALE,WHITE NON HISP,DYLAN
2011,MALE,ASIAN AND PACIFIC ISLANDER,JORDAN
2013,MALE,WHITE NON HISPANIC,Logan
2012,MALE,BLACK NON HISP,DYLAN
2016,MALE,WHITE NON HISPANIC,Ryan
2011,FEMALE,BLACK NON HISPANIC,TAYLOR
2015,MALE,HISPANIC,Logan
2012,FEMALE,WHITE NON HISP,RYAN
2014,MALE,BLACK NON HISPANIC,Logan
2013,MALE,WHITE NON HISPANIC,Logan
2011,FEMALE,BLACK NON HISPANIC,RILEY
2014,MALE,BLACK NON HISPANIC,Dylan
2013,MALE,ASIAN AND PACIFIC ISLANDER,Logan
2012,MALE,WHITE NON HISP,DYLAN
2014,MALE,HISPANIC,Dylan
2012,FEMALE,BLACK NON HISP,RILEY
2015,FEMALE,BLACK NON HISPANIC,Eden
2014,MALE,HISPANIC,Dylan
2011,MALE,WHITE NON HISPANIC,RYAN
2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Riley
2011,FEMALE,BLACK NON HISPANIC,ANGEL
2013,FEMALE,HISPANIC,Avery
2017,MALE,HISPANIC,Angel
2014,MALE,HISPANIC,Dylan
2013,MALE,WHITE NON HISPANIC,Ryan
2015,FEMALE,WHITE NON HISPANIC,Riley
2017,MALE,BLACK NON HISPANIC,Ryan
2014,MALE,WHITE NON HISPANIC,Dylan
2013,MALE,WHITE NON HISPANIC,Dylan
2015,MALE,HISPANIC,Angel
2014,MALE,HISPANIC,Milan
2016,MALE,HISPANIC,Logan
2011,MALE,WHITE NON HISPANIC,RYAN
2017,MALE,ASIAN AND PACIFIC ISLANDER,Logan
2013,MALE,WHITE NON HISPANIC,Logan
2015,MALE,ASIAN AND PACIFIC ISLANDER,Ryan
2011,FEMALE,BLACK NON HISPANIC,KAI
2011,MALE,HISPANIC,JORDAN
2013,MALE,ASIAN AND PACIFIC ISLANDER,Ryan
2016,FEMALE,WHITE NON HISPANIC,Avery
2012,MALE,ASIAN AND PACI,RYAN
2012,MALE,HISPANIC,DYLAN
2013,MALE,ASIAN AND PACIFIC ISLANDER,Ryan
2012,MALE,WHITE NON HISP,DYLAN
2014,MALE,WHITE NON HISPANIC,Parker
2015,MALE,BLACK NON HISPANIC,Jordan
2014,FEMALE,WHITE NON HISPANIC,Charlie
2014,FEMALE,WHITE NON HISPANIC,Riley
2017,MALE,HISPANIC,Logan
2013,MALE,BLACK NON HISPANIC,Riley
2014,MALE,HISPANIC,Logan
2015,MALE,HISPANIC,Milan
2012,MALE,HISPANIC,ANGEL
2014,FEMALE,WHITE NON HISPANIC,Quinn
2013,MALE,HISPANIC,Dylan
2015,MALE,WHITE NON HISPANIC,Dylan
2012,FEMALE,WHITE NON HISP,JORDAN
2012,MALE,WHITE NON HISP,QUINN
2011,MALE,HISPANIC,ANGEL
2011,MALE,WHITE NON HISPANIC,BLAKE
2012,MALE,WHITE NON HISP,RYAN
2013,FEMALE,BLACK NON HISPANIC,Taylor
2015,MALE,WHITE NON HISPANIC,Parker
2015,FEMALE,WHITE NON HISPANIC,Charlie
2016,FEMALE,BLACK NON HISPANIC,Riley
2013,MALE,WHITE NON HISPANIC,Ryan
2014,MALE,WHITE NON HISPANIC,Ryan
2014,MALE,HISPANIC,Angel
2016,FEMALE,HISPANIC,Riley
2014,FEMALE,BLACK NON HISPANIC,Taylor
2014,MALE,WHITE NON HISPANIC,Dylan
2017,FEMALE,WHITE NON HISPANIC,Quinn
2015,MALE,HISPANIC,Dylan
2012,MALE,HISPANIC,ANGEL
2017,MALE,HISPANIC,Angel
2017,MALE,WHITE NON HISPANIC,Logan
2015,MALE,HISPANIC,Avery
2012,MALE,HISPANIC,ANGEL
2012,MALE,BLACK NON HISP,CAMERON
2013,MALE,ASIAN AND PACIFIC ISLANDER,Avery
2011,MALE,HISPANIC,DYLAN
2014,MALE,HISPANIC,Dylan
2013,MALE,HISPANIC,Alexis
2011,FEMALE,WHITE NON HISPANIC,TAYLOR
2014,MALE,WHITE NON HISPANIC,Ryan
2014,MALE,BLACK NON HISPANIC,Cameron
2011,MALE,HISPANIC,ANGEL
2015,FEMALE,BLACK NON HISPANIC,Milan
2011,MALE,WHITE NON HISPANIC,JORDAN
2012,FEMALE,BLACK NON HISP,PEYTON
2014,MALE,WHITE NON HISPANIC,Ryan
2014,FEMALE,BLACK NON HISPANIC,Taylor
2012,MALE,BLACK NON HISP,BLAKE
2012,MALE,HISPANIC,BLAKE
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Tenzin
2012,MALE,HISPANIC,ANGEL
2014,MALE,WHITE NON HISPANIC,Dylan
2013,MALE,HISPANIC,Angel
2017,MALE,ASIAN AND PACIFIC ISLANDER,Tenzin
2013,FEMALE,BLACK NON HISPANIC,Peyton
2011,MALE,HISPANIC,ANGEL
2016,MALE,BLACK NON HISPANIC,Cameron
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,JIA
2015,MALE,HISPANIC,Logan
2011,FEMALE,BLACK NON HISPANIC,ANGEL
2012,FEMALE,WHITE NON HISP,RILEY
2013,MALE,WHITE NON HISPANIC,Dylan
2012,FEMALE,BLACK NON HISP,ALEXIS
2014,MALE,BLACK NON HISPANIC,Avery
2013,MALE,ASIAN AND PACIFIC ISLANDER,Tenzin
2014,MALE,BLACK NON HISPANIC,Dylan
2014,MALE,HISPANIC,Dylan
2016,FEMALE,BLACK NON HISPANIC,Peyton
2012,MALE,HISPANIC,ALEXIS
2014,MALE,HISPANIC,Alexis
2012,MALE,ASIAN AND PACI,RYAN
2013,FEMALE,BLACK NON HISPANIC,Ariel
2012,MALE,HISPANIC,DYLAN
2015,MALE,HISPANIC,Angel
2011,FEMALE,WHITE NON HISPANIC,AVERY
2013,MALE,HISPANIC,Ariel
2011,MALE,HISPANIC,JORDAN
2015,MALE,HISPANIC,Logan
2015,MALE,WHITE NON HISPANIC,Parker
2012,MALE,HISPANIC,ANGEL
2012,MALE,HISPANIC,JORDAN
2013,MALE,WHITE NON HISPANIC,Ariel
2017,MALE,ASIAN AND PACIFIC ISLANDER,Ryan
2013,MALE,WHITE NON HISPANIC,Logan
2013,MALE,HISPANIC,Alexis
2013,MALE,HISPANIC,Angel
2016,FEMALE,BLACK NON HISPANIC,Avery
2014,FEMALE,WHITE NON HISPANIC,Riley
2014,FEMALE,WHITE NON HISPANIC,Dylan
2013,MALE,ASIAN AND PACIFIC ISLANDER,Dylan
2013,FEMALE,WHITE NON HISPANIC,Taylor
2014,MALE,WHITE NON HISPANIC,Dylan
2016,MALE,HISPANIC,Dylan
2012,MALE,WHITE NON HISP,RYAN
2014,MALE,ASIAN AND PACIFIC ISLANDER,Eden
2015,MALE,HISPANIC,Logan
2013,MALE,WHITE NON HISPANIC,Ryan
2011,MALE,WHITE NON HISPANIC,RYAN
2013,MALE,WHITE NON HISPANIC,Dylan
2014,MALE,HISPANIC,Dylan
2014,MALE,HISPANIC,Angel
2014,MALE,WHITE NON HISPANIC,Dylan
2013,FEMALE,BLACK NON HISPANIC,Taylor
2012,FEMALE,WHITE NON HISP,ARIEL
2017,MALE,WHITE NON HISPANIC,Cameron
2011,MALE,HISPANIC,ANGEL
2011,MALE,BLACK NON HISPANIC,RYAN
2013,MALE,HISPANIC,Logan
2012,FEMALE,BLACK NON HISP,RILEY
2015,MALE,HISPANIC,Alexis
2016,MALE,HISPANIC,Jordan
2014,FEMALE,HISPANIC,Skyler
2012,FEMALE,BLACK NON HISP,TAYLOR
2012,MALE,BLACK NON HISP,KAI
2014,MALE,WHITE NON HISPANIC,Ryan
2014,FEMALE,WHITE NON HISPANIC,Eden
2015,MALE,BLACK NON HISPANIC,Cameron
2017,MALE,BLACK NON HISPANIC,Logan
2012,MALE,HISPANIC,ANGEL
2013,MALE,ASIAN AND PACIFIC ISLANDER,Ryan
2012,MALE,ASIAN AND PACI,TENZIN
2012,FEMALE,WHITE NON HISP,TAYLOR
2013,MALE,WHITE NON HISPANIC,Ryan
2012,FEMALE,BLACK NON HISP,PEYTON
2014,MALE,WHITE NON HISPANIC,Dylan
2012,MALE,HISPANIC,RYAN
2016,MALE,ASIAN AND PACIFIC ISLANDER,Ryan
2015,FEMALE,BLACK NON HISPANIC,Riley
2015,MALE,HISPANIC,Logan
2012,MALE,WHITE NON HISP,RYAN
2011,MALE,WHITE NON HISPANIC,JORDAN
2015,MALE,WHITE NON HISPANIC,Shea
2013,FEMALE,ASIAN AND PACIFIC ISLANDER,Avery
2017,FEMALE,BLACK NON HISPANIC,Jordan
2015,MALE,ASIAN AND PACIFIC ISLANDER,Logan
2012,MALE,WHITE NON HISP,RYAN
2014,MALE,WHITE NON HISPANIC,Ryan
2012,FEMALE,WHITE NON HISP,AVERY
2012,MALE,HISPANIC,JORDAN
2012,MALE,HISPANIC,RYAN
2014,FEMALE,WHITE NON HISPANIC,Blake
2012,MALE,WHITE NON HISP,RYAN
2013,MALE,WHITE NON HISPANIC,Ryan
2017,MALE,HISPANIC,Jordan
2014,FEMALE,WHITE NON HISPANIC,Ariel
2017,FEMALE,WHITE NON HISPANIC,Dylan
2012,MALE,HISPANIC,RYAN
2011,FEMALE,WHITE NON HISPANIC,RYAN
2014,MALE,HISPANIC,Riley
2016,FEMALE,BLACK NON HISPANIC,Eden
2011,MALE,BLACK NON HISPANIC,DYLAN
2017,MALE,WHITE NON HISPANIC,Parker
2014,MALE,ASIAN AND PACIFIC ISLANDER,Ryan
2012,MALE,WHITE NON HISP,KAI
2013,MALE,WHITE NON HISPANIC,Dylan
2014,FEMALE,HISPANIC,Jaylin
2013,MALE,ASIAN AND PACIFIC ISLANDER,Ryan
2012,MALE,HISPANIC,RYAN
2013,MALE,WHITE NON HISPANIC,Ryan
2011,FEMALE,BLACK NON HISPANIC,PEYTON
2016,MALE,BLACK NON HISPANIC,Peyton
2017,MALE,WHITE NON HISPANIC,Shea
2014,MALE,HISPANIC,Dylan
2012,MALE,WHITE NON HISP,RYAN
2012,MALE,HISPANIC,ANGEL
2015,MALE,WHITE NON HISPANIC,Ryan
2013,FEMALE,ASIAN AND PACIFIC ISLANDER,Avery
2012,MALE,HISPANIC,RYAN
2016,FEMALE,HISPANIC,Riley
2013,FEMALE,WHITE NON HISPANIC,Avery
2011,MALE,HISPANIC,DYLAN
2013,MALE,HISPANIC,Dylan
2014,MALE,HISPANIC,Dylan
2012,FEMALE,WHITE NON HISP,DYLAN
2015,MALE,HISPANIC,Ryan
2013,MALE,ASIAN AND PACIFIC ISLANDER,Ryan
2011,MALE,HISPANIC,ANGEL
2014,MALE,HISPANIC,Dylan
2012,MALE,BLACK NON HISP,PEYTON
2012,MALE,ASIAN AND PACI,RYAN
2014,MALE,WHITE NON HISPANIC,Dylan
2011,MALE,HISPANIC,ANGEL
2013,MALE,HISPANIC,Angel
2011,MALE,HISPANIC,RYAN
2013,MALE,HISPANIC,Dylan
2014,MALE,HISPANIC,Ryan
2013,MALE,HISPANIC,Angel
2017,FEMALE,ASIAN AND PACIFIC ISLANDER,Riley
2012,MALE,HISPANIC,DYLAN
2017,MALE,HISPANIC,Logan
2011,FEMALE,BLACK NON HISPANIC,ARIEL
2012,MALE,BLACK NON HISP,JORDAN
2013,MALE,HISPANIC,Angel
2013,MALE,ASIAN AND PACIFIC ISLANDER,Dylan
2016,MALE,BLACK NON HISPANIC,Dylan
2012,MALE,HISPANIC,RYAN
2011,FEMALE,BLACK NON HISPANIC,TAYLOR
2012,MALE,WHITE NON HISP,ARIEL
2014,MALE,HISPANIC,Dylan
2011,MALE,HISPANIC,RYAN
2012,MALE,ASIAN AND PACI,KAI
2013,FEMALE,BLACK NON HISPANIC,Ariel
2011,MALE,BLACK NON HISPANIC,DYLAN
2012,MALE,WHITE NON HISP,RYAN
2012,MALE,HISPANIC,JORDAN
2017,FEMALE,WHITE NON HISPANIC,Rowan
2017,FEMALE,WHITE NON HISPANIC,Avery
2011,FEMALE,WHITE NON HISPANIC,AVERY
2012,MALE,WHITE NON HISP,RYAN
2012,MALE,HISPANIC,ALEXIS
2011,FEMALE,BLACK NON HISPANIC,RILEY
2017,MALE,WHITE NON HISPANIC,Cameron
2012,FEMALE,ASIAN AND PACI,TENZIN
2014,FEMALE,WHITE NON HISPANIC,Avery
2013,MALE,HISPANIC,Avery
2011,MALE,HISPANIC,ANGEL
2014,FEMALE,BLACK NON HISPANIC,Alexis
2012,MALE,HISPANIC,ALEXIS
2012,FEMALE,BLACK NON HISP,ARIEL
2015,FEMALE,BLACK NON HISPANIC,Peyton
2011,MALE,WHITE NON HISPANIC,RYAN
2015,MALE,HISPANIC,Milan
2014,MALE,ASIAN AND PACIFIC ISLANDER,Ryan
2017,MALE,WHITE NON HISPANIC,Blake
2014,MALE,HISPANIC,Angel
2014,FEMALE,BLACK NON HISPANIC,Jordan
2011,MALE,WHITE NON HISPANIC,RYAN
2012,MALE,HISPANIC,JORDAN
2015,MALE,WHITE NON HISPANIC,Logan
2012,MALE,BLACK NON HISP,CAMERON
2017,MALE,HISPANIC,Avery
2014,FEMALE,HISPANIC,Ariel
2014,MALE,HISPANIC,Angel
2014,MALE,ASIAN AND PACIFIC ISLANDER,Ryan
2015,MALE,WHITE NON HISPANIC,Cameron
2014,MALE,HISPANIC,Dylan
2012,FEMALE,ASIAN AND PACI,RILEY
2014,FEMALE,BLACK NON HISPANIC,Peyton
2016,MALE,ASIAN AND PACIFIC ISLANDER,Ryan
2016,FEMALE,WHITE NON HISPANIC,Quinn
2016,MALE,HISPANIC,Avery
2014,MALE,BLACK NON HISPANIC,Logan
2012,MALE,WHITE NON HISP,ARIEL
2013,FEMALE,BLACK NON HISPANIC,Peyton
2014,MALE,WHITE NON HISPANIC,Ryan
2013,MALE,WHITE NON HISPANIC,Shea
2014,MALE,HISPANIC,Ryan
2012,FEMALE,WHITE NON HISP,AVERY
2012,FEMALE,BLACK NON HISP,TAYLOR
2014,FEMALE,BLACK NON HISPANIC,Jordan
2017,MALE,BLACK NON HISPANIC,Cameron
2014,MALE,BLACK NON HISPANIC,Cameron
2016,MALE,BLACK NON HISPANIC,Dylan
2015,MALE,HISPANIC,Dylan
2017,MALE,HISPANIC,Jordan
2012,MALE,HISPANIC,ANGEL
2014,MALE,HISPANIC,Jordan
2013,MALE,HISPANIC,Ryan
2015,MALE,HISPANIC,Charlie
2017,MALE,WHITE NON HISPANIC,Cameron
2013,MALE,BLACK NON HISPANIC,Cameron
2012,MALE,HISPANIC,RYAN
2017,MALE,HISPANIC,Angel
2013,MALE,BLACK NON HISPANIC,Ryan
2012,MALE,HISPANIC,ANGEL
2013,FEMALE,WHITE NON HISPANIC,Quinn
2012,FEMALE,WHITE NON HISP,AVERY
2011,MALE,WHITE NON HISPANIC,PARKER
2015,MALE,HISPANIC,Logan
2014,FEMALE,WHITE NON HISPANIC,Parker
2016,MALE,HISPANIC,Angel
2012,FEMALE,ASIAN AND PACI,RILEY
2013,MALE,HISPANIC,Dylan
2012,MALE,BLACK NON HISP,RYAN
2015,MALE,HISPANIC,Logan
2014,MALE,HISPANIC,Dylan
2011,MALE,BLACK NON HISPANIC,DYLAN
2017,FEMALE,WHITE NON HISPANIC,Avery
2016,MALE,WHITE NON HISPANIC,Dylan
2014,MALE,ASIAN AND PACIFIC ISLANDER,Dylan
2013,FEMALE,WHITE NON HISPANIC,Alexis
2013,MALE,HISPANIC,Dylan
2011,MALE,BLACK NON HISPANIC,RYAN
2011,MALE,BLACK NON HISPANIC,JORDAN
2012,MALE,HISPANIC,DYLAN
2014,FEMALE,WHITE NON HISPANIC,Dylan
2013,MALE,HISPANIC,Riley
2011,FEMALE,BLACK NON HISPANIC,RILEY
2013,FEMALE,WHITE NON HISPANIC,Taylor
2014,MALE,WHITE NON HISPANIC,Ryan
2013,MALE,HISPANIC,Angel
2012,MALE,WHITE NON HISP,RYAN
2014,FEMALE,ASIAN AND PACIFIC ISLANDER,Ariel
2014,FEMALE,WHITE NON HISPANIC,Ariel
2012,FEMALE,BLACK NON HISP,PEYTON
2013,MALE,BLACK NON HISPANIC,Jordan
2012,MALE,ASIAN AND PACI,DYLAN
2011,FEMALE,BLACK NON HISPANIC,RILEY
2011,MALE,BLACK NON HISPANIC,CAMERON
2013,MALE,WHITE NON HISPANIC,Jordan
2012,MALE,BLACK NON HISP,DYLAN
2014,MALE,ASIAN AND PACIFIC ISLANDER,Tenzin
2016,MALE,WHITE NON HISPANIC,Dylan
2013,MALE,HISPANIC,Charlie
2014,MALE,HISPANIC,Logan
2014,MALE,ASIAN AND PACIFIC ISLANDER,Eden
2013,MALE,HISPANIC,Dylan
2011,MALE,BLACK NON HISPANIC,JORDAN
2012,MALE,WHITE NON HISP,RYAN
2011,MALE,HISPANIC,RYAN
2012,FEMALE,HISPANIC,AVERY
2014,MALE,WHITE NON HISPANIC,Ryan
2011,MALE,HISPANIC,ANGEL
2014,MALE,HISPANIC,Ryan
2014,FEMALE,BLACK NON HISPANIC,Peyton
2017,FEMALE,WHITE NON HISPANIC,Parker
2011,MALE,HISPANIC,JORDAN
2014,MALE,HISPANIC,Riley
2014,MALE,WHITE NON HISPANIC,Dylan
2015,MALE,HISPANIC,Dylan
2011,MALE,HISPANIC,RYAN
2012,MALE,HISPANIC,DYLAN
2011,MALE,WHITE NON HISPANIC,RYAN
2011,MALE,ASIAN AND PACIFIC ISLANDER,KAI
2012,MALE,HISPANIC,JORDAN
